<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="0" x="39.806309199803415" y="24.08298290352847" z="0.0" />
    <detection t="1" x="39.76141455983454" y="24.089276204110362" z="0.0" />
    <detection t="2" x="40.803823833060655" y="24.921535941778394" z="0.0" />
    <detection t="3" x="41.61079461591896" y="23.170639515353233" z="0.0" />
    <detection t="4" x="42.523476836294286" y="23.711279490728884" z="0.0" />
    <detection t="5" x="42.53932472121136" y="22.459301130366676" z="0.0" />
    <detection t="6" x="41.661619699337784" y="23.265403093677595" z="0.0" />
    <detection t="7" x="39.67105624352216" y="24.306700055033442" z="0.0" />
    <detection t="8" x="40.11542637174517" y="21.56327390605921" z="0.0" />
    <detection t="9" x="39.066874123100426" y="23.7812326807118" z="0.0" />
    <detection t="10" x="39.740994594365425" y="24.335873129373017" z="0.0" />
    <detection t="11" x="39.91269392456156" y="22.130892003614157" z="0.0" />
    <detection t="12" x="39.65236891872587" y="24.187231039005326" z="0.0" />
    <detection t="13" x="39.62281800540335" y="24.22866092249202" z="0.0" />
    <detection t="14" x="39.650656789552194" y="24.240601596539495" z="0.0" />
    <detection t="15" x="39.73895520075107" y="24.305906868351375" z="0.0" />
    <detection t="16" x="38.79889052364213" y="23.290602912992952" z="0.0" />
    <detection t="17" x="39.75899363780515" y="24.261552170696643" z="0.0" />
    <detection t="18" x="39.38075860565948" y="24.66042184034893" z="0.0" />
    <detection t="19" x="39.46348792612673" y="24.65711475771216" z="0.0" />
    <detection t="20" x="39.56256734183586" y="24.761479275394436" z="0.0" />
    <detection t="21" x="39.6454319962497" y="24.764262165856607" z="0.0" />
    <detection t="22" x="39.548825640295775" y="24.775236712411687" z="0.0" />
    <detection t="23" x="39.069578931696284" y="22.712399903580557" z="0.0" />
  </particle>
  <particle nSpots="65">
    <detection t="0" x="38.81487297403317" y="21.895638839993715" z="0.0" />
    <detection t="1" x="38.96109478365812" y="21.837471259556544" z="0.0" />
    <detection t="2" x="39.22677509631679" y="21.689083838467667" z="0.0" />
    <detection t="3" x="39.16231192257975" y="22.60067725825134" z="0.0" />
    <detection t="4" x="38.726423121376904" y="23.883554570107375" z="0.0" />
    <detection t="5" x="39.04564097300555" y="24.224932640470037" z="0.0" />
    <detection t="6" x="38.230331821831534" y="24.90317299810558" z="0.0" />
    <detection t="7" x="37.972275614025456" y="25.660464707737756" z="0.0" />
    <detection t="8" x="38.45434041947545" y="25.614098559569396" z="0.0" />
    <detection t="9" x="38.67378177276115" y="25.954183452115632" z="0.0" />
    <detection t="10" x="39.946688810455704" y="26.961006234515125" z="0.0" />
    <detection t="11" x="39.960060907672705" y="26.58820058492572" z="0.0" />
    <detection t="12" x="40.23640712151141" y="25.380127865745273" z="0.0" />
    <detection t="13" x="40.169118009031685" y="25.48302199823839" z="0.0" />
    <detection t="14" x="40.15569875829979" y="25.435328638909485" z="0.0" />
    <detection t="15" x="39.2157372408396" y="25.240990699344586" z="0.0" />
    <detection t="16" x="39.793095287147985" y="24.281637919547084" z="0.0" />
    <detection t="17" x="40.736366007493295" y="25.848252233671065" z="0.0" />
    <detection t="18" x="40.635044511535334" y="25.82242660743326" z="0.0" />
    <detection t="19" x="40.10439323618473" y="26.00532810048209" z="0.0" />
    <detection t="20" x="42.32038007249613" y="26.392115679588514" z="0.0" />
    <detection t="21" x="42.2799116787601" y="25.79808103339291" z="0.0" />
    <detection t="22" x="42.112364134326654" y="25.544389578138244" z="0.0" />
    <detection t="23" x="42.00326978540137" y="25.458045085862903" z="0.0" />
    <detection t="24" x="42.58042967877629" y="24.023398088271847" z="0.0" />
    <detection t="25" x="39.633432245855424" y="24.758965344202863" z="0.0" />
    <detection t="26" x="39.8301691074093" y="24.845024078789773" z="0.0" />
    <detection t="27" x="39.77987652086403" y="24.798839278754354" z="0.0" />
    <detection t="28" x="39.83215054457289" y="24.844116207916965" z="0.0" />
    <detection t="29" x="39.7713942671675" y="24.832386590335048" z="0.0" />
    <detection t="30" x="39.63425391763545" y="24.746422841633827" z="0.0" />
    <detection t="31" x="39.962321622209956" y="25.026892723141245" z="0.0" />
    <detection t="32" x="39.80285587587516" y="25.237019690695814" z="0.0" />
