<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="0" x="35.53148318992833" y="34.37188450830922" z="0.0" />
    <detection t="1" x="35.39518713217211" y="34.52734347290001" z="0.0" />
    <detection t="2" x="35.215879132192065" y="34.897620013784646" z="0.0" />
    <detection t="3" x="35.14006989648394" y="34.563198517801446" z="0.0" />
    <detection t="4" x="35.4074808719706" y="34.930966953108154" z="0.0" />
    <detection t="5" x="36.51132948518778" y="35.832066253361404" z="0.0" />
    <detection t="6" x="35.449095569683756" y="35.26125497331536" z="0.0" />
    <detection t="7" x="35.51349452322791" y="35.216113658363916" z="0.0" />
    <detection t="8" x="35.48106844040677" y="35.16248959148136" z="0.0" />
    <detection t="9" x="35.510136191776645" y="35.1537955309547" z="0.0" />
    <detection t="10" x="35.49615711778063" y="35.248053317406004" z="0.0" />
    <detection t="11" x="35.76641847171532" y="35.328900227867486" z="0.0" />
    <detection t="12" x="35.648852526852956" y="34.836413676823724" z="0.0" />
    <detection t="13" x="36.2096303562968" y="35.57208409029414" z="0.0" />
    <detection t="15" x="35.992467199621814" y="35.24439176723754" z="0.0" />
    <detection t="16" x="36.89636724833491" y="35.953291840627244" z="0.0" />
    <detection t="17" x="36.09558631350387" y="35.48255347588304" z="0.0" />
    <detection t="18" x="35.94537795176822" y="35.091272137346806" z="0.0" />
    <detection t="19" x="35.97657096761903" y="35.07556979636007" z="0.0" />
    <detection t="20" x="35.783735597181106" y="35.12178250955124" z="0.0" />
    <detection t="21" x="35.969538609196746" y="35.164379266071016" z="0.0" />
    <detection t="22" x="36.1036530130618" y="35.34264929768748" z="0.0" />
    <detection t="23" x="36.169937512460734" y="35.37824195962766" z="0.0" />
    <detection t="24" x="36.16529955825343" y="35.270859310960496" z="0.0" />
    <detection t="25" x="36.37575724102244" y="35.24834660293237" z="0.0" />
    <detection t="26" x="36.47482748267152" y="35.133108197627344" z="0.0" />
    <detection t="27" x="36.51693414485219" y="35.13153760374025" z="0.0" />
    <detection t="28" x="36.474426923172906" y="35.05044731299315" z="0.0" />
    <detection t="29" x="36.43932323112226" y="35.077722027903704" z="0.0" />
    <detection t="30" x="36.55034365947448" y="35.37010433104692" z="0.0" />
    <detection t="31" x="36.6052169335716" y="35.31860727717533" z="0.0" />
    <detection t="32" x="36.939770151610055" y="36.08658052167102" z="0.0" />
    <detection t="33" x="37.06171133494022" y="36.09396747087171" z="0.0" />
    <detection t="34" x="37.676289976372026" y="34.477363253849695" z="0.0" />
    <detection t="35" x="37.759677606475044" y="34.5930405485938" z="0.0" />
    <detection t="36" x="37.74934413194446" y="34.76121886990063" z="0.0" />
    <detection t="37" x="38.29607855973503" y="35.00253102601795" z="0.0" />
    <detection t="38" x="37.82418938807993" y="34.95200053064828" z="0.0" />
    <detection t="39" x="37.60109852790668" y="34.738049647476814" z="0.0" />
    <detection t="40" x="36.26733208800472" y="35.25374878246488" z="0.0" />
    <detection t="41" x="36.226878728283346" y="35.09381736734521" z="0.0" />
    <detection t="42" x="36.308246105615446" y="35.182661073820455" z="0.0" />
    <detection t="43" x="36.171028382563904" y="35.292583482324225" z="0.0" />
    <detection t="44" x="36.189722870024454" y="35.45478233131367" z="0.0" />
    <detection t="45" x="35.35160004001501" y="36.32889659745352" z="0.0" />
    <detection t="46" x="35.397565467361694" y="36.38399846790449" z="0.0" />
    <detection t="47" x="35.28054346353484" y="36.35594538072256" z="0.0" />
    <detection t="48" x="35.195155873796224" y="36.33315891187498" z="0.0" />
    <detection t="49" x="35.13614542361443" y="36.4188753270276" z="0.0" />
    <detection t="50" x="35.378358935758165" y="36.55167205959092" z="0.0" />
    <detection t="51" x="35.51421621631544" y="36.656370687203655" z="0.0" />
    <detection t="52" x="35.561932999940105" y="36.658796451407774" z="0.0" />
    <detection t="53" x="35.42631303736031" y="36.57143914656194" z="0.0" />
    <detection t="54" x="35.366058619317755" y="36.598390528016616" z="0.0" />
    <detection t="55" x="35.3303844317932" y="36.71821481797947" z="0.0" />
    <detection t="56" x="33.85199158742302" y="37.96723616991604" z="0.0" />
    <detection t="57" x="33.73922461046092" y="37.92132237211134" z="0.0" />
    <detection t="58" x="33.627358296984696" y="37.93783659559602" z="0.0" />
    <detection t="59" x="33.97772223612508" y="38.53339734492219" z="0.0" />
    <detection t="60" x="34.280454511564635" y="38.786553375424766" z="0.0" />
    <detection t="61" x="33.64911628700602" y="38.31671918910664" z="0.0" />
    <detection t="62" x="33.678834764719895" y="38.51960497214554" z="0.0" />
    <detection t="63" x="34.227748957267316" y="38.71718572147706" z="0.0" />
    <detection t="64" x="33.82157801476508" y="38.53765536919242" z="0.0" />
  </particle>
  <particle nSpots="50">
    <detection t="0" x="52.18287071451399" y="35.24747007973108" z="0.0" />
    <detection t="1" x="52.18896501276166" y="35.364769919934204" z="0.0" />
    <detection t="2" x="52.0544367204922" y="34.97281222118791" z="0.0" />
    <detection t="3" x="52.06584184480031" y="34.99105996386957" z="0.0" />
    <detection t="4" x="52.07130056463035" y="34.94014916494528" z="0.0" />
    <detection t="5" x="52.04625332066641" y="34.92039685604329" z="0.0" />
    <detection t="6" x="51.99342420410622" y="34.83230523050659" z="0.0" />
    <detection t="7" x="51.89388602249486" y="34.758587990839345" z="0.0" />
    <detection t="8" x="51.923550988787554" y="34.61157287958319" z="0.0" />
    <detection t="9" x="52.09108866951126" y="34.7176173680477" z="0.0" />
    <detection t="10" x="52.22676850893977" y="34.69377495101947" z="0.0" />
    <detection t="11" x="52.07156245943904" y="34.75221480646957" z="0.0" />
    <detection t="12" x="51.94667982077383" y="34.605271202166094" z="0.0" />
    <detection t="13" x="51.90771137476416" y="34.756268542792206" z="0.0" />
    <detection t="14" x="51.98782003625495" y="34.70697049634405" z="0.0" />
    <detection t="15" x="51.97475906062949" y="34.68914826283169" z="0.0" />
    <detection t="16" x="52.06928949660618" y="34.585032288724236" z="0.0" />
    <detection t="17" x="52.15445056075523" y="34.55098421043604" z="0.0" />
    <detection t="18" x="52.160772222628495" y="34.540339019393365" z="0.0" />
    <detection t="19" x="52.41423025355024" y="34.38919693174877" z="0.0" />
    <detection t="20" x="52.26479751387128" y="34.23524988747486" z="0.0" />
    <detection t="21" x="52.69760654768564" y="34.493706502573524" z="0.0" />
    <detection t="22" x="52.702042120621556" y="34.38711832231075" z="0.0" />
    <detection t="23" x="52.73796301751975" y="34.3888024678235" z="0.0" />
    <detection t="24" x="53.028562687564715" y="34.69303571240286" z="0.0" />
    <detection t="25" x="53.12765746652092" y="34.60172083180594" z="0.0" />
    <detection t="27" x="52.2054231345516" y="38.38408955815985" z="0.0" />
    <detection t="28" x="53.18983185941777" y="38.88972195657782" z="0.0" />
    <detection t="29" x="53.690663606540134" y="38.700085068781675" z="0.0" />
    <detection t="30" x="53.788508144933175" y="38.60771774682639" z="0.0" />
    <detection t="31" x="53.64132712009723" y="38.6644988347217" z="0.0" />
    <detection t="32" x="54.223923523681606" y="38.348269642858405" z="0.0" />
    <detection t="33" x="54.67658097981689" y="38.66384090149875" z="0.0" />
    <detection t="34" x="53.633788559307796" y="40.03418835142541" z="0.0" />
    <detection t="35" x="53.770248636684016" y="40.043687134272886" z="0.0" />
    <detection t="36" x="54.21197908981311" y="39.77470909029673" z="0.0" />
    <detection t="37" x="54.58818701208332" y="39.65829489717753" z="0.0" />
    <detection t="38" x="54.90290100411552" y="39.53641411940228" z="0.0" />
    <detection t="39" x="55.08732397281518" y="39.54725039363902" z="0.0" />
    <detection t="40" x="55.01386136914444" y="39.68775441484452" z="0.0" />
    <detection t="41" x="54.77943213212787" y="39.18976633160857" z="0.0" />
    <detection t="42" x="54.90808149141815" y="39.13446902359101" z="0.0" />
    <detection t="43" x="54.96408114757016" y="38.93268939994368" z="0.0" />
    <detection t="44" x="54.80864480161242" y="38.77153857950082" z="0.0" />
    <detection t="45" x="54.458231247171625" y="38.65861130142834" z="0.0" />
    <detection t="46" x="54.59189937291817" y="38.73589278965044" z="0.0" />
    <detection t="47" x="54.61103149058184" y="38.84528940400271" z="0.0" />
    <detection t="48" x="54.82230379947823" y="38.98077390063486" z="0.0" />
    <detection t="49" x="55.01190882421618" y="39.344204022313214" z="0.0" />
    <detection t="50" x="54.30940161169503" y="40.17496975850807" z="0.0" />
  </particle>
  <particle nSpots="77">
    <detection t="0" x="56.730882198754244" y="35.0503110263062" z="0.0" />
    <detection t="1" x="56.65064273112155" y="34.945863410107286" z="0.0" />
    <detection t="2" x="56.36636023014604" y="35.157499230182246" z="0.0" />
    <detection t="3" x="56.200095225607214" y="35.51985676709444" z="0.0" />
    <detection t="4" x="56.361147259033295" y="35.48078796369903" z="0.0" />
    <detection t="5" x="56.54642852171164" y="35.10405632629559" z="0.0" />
    <detection t="6" x="56.59033810417147" y="35.019401823540306" z="0.0" />
    <detection t="7" x="56.64020926886683" y="34.931296773479694" z="0.0" />
    <detection t="8" x="56.478994328657855" y="34.85918935870563" z="0.0" />
    <detection t="9" x="56.239068270296634" y="34.82994623652799" z="0.0" />
    <detection t="10" x="56.36787331532067" y="34.818208456613704" z="0.0" />
    <detection t="11" x="56.140482645838105" y="34.65312192872783" z="0.0" />
    <detection t="12" x="56.01638587792626" y="34.60750881542553" z="0.0" />
    <detection t="13" x="55.941180321297345" y="34.60893966598672" z="0.0" />
    <detection t="14" x="55.84485468070388" y="34.818247232307286" z="0.0" />
    <detection t="15" x="57.347364070089725" y="34.17806997146818" z="0.0" />
    <detection t="16" x="56.65269003421133" y="33.6320710244601" z="0.0" />
    <detection t="17" x="56.01885454761837" y="33.857003669419925" z="0.0" />
    <detection t="18" x="55.602973184452885" y="33.831493027007326" z="0.0" />
    <detection t="19" x="55.30048756286799" y="33.84928676899925" z="0.0" />
    <detection t="20" x="55.29865193660058" y="33.8452310985746" z="0.0" />
    <detection t="21" x="55.23850343707294" y="33.85155657539766" z="0.0" />
    <detection t="22" x="55.23913863634546" y="33.638560524132" z="0.0" />
    <detection t="23" x="57.162465337008435" y="34.98691677999846" z="0.0" />
    <detection t="24" x="58.655995659393724" y="34.52923730663247" z="0.0" />
    <detection t="25" x="58.76772872109523" y="34.54827274608657" z="0.0" />
    <detection t="26" x="59.186832071482456" y="34.75759722273165" z="0.0" />
    <detection t="27" x="58.8815888217037" y="34.680431134492075" z="0.0" />
    <detection t="28" x="59.86635253364002" y="35.869902461546" z="0.0" />
    <detection t="29" x="60.288363439686265" y="35.8498244315045" z="0.0" />
    <detection t="30" x="59.82549093357036" y="36.0414450131081" z="0.0" />
    <detection t="31" x="59.857268299770354" y="34.74065934973537" z="0.0" />
    <detection t="32" x="60.2472210594098" y="34.7781708725444" z="0.0" />
    <detection t="33" x="60.336327319154044" y="34.94784356441288" z="0.0" />
    <detection t="34" x="60.145592709435334" y="34.96592704379312" z="0.0" />
    <detection t="35" x="59.33162818321787" y="35.2466398166104" z="0.0" />
    <detection t="36" x="59.457121751231966" y="35.25892014157804" z="0.0" />
    <detection t="37" x="60.409456105741434" y="35.33000229840084" z="0.0" />
    <detection t="38" x="61.17093304125798" y="34.81310164357286" z="0.0" />
    <detection t="39" x="61.4507221263538" y="34.92219210100163" z="0.0" />
    <detection t="40" x="61.320057565971275" y="34.93282371414111" z="0.0" />
    <detection t="41" x="60.414236247895595" y="35.38258923301655" z="0.0" />
    <detection t="42" x="60.834171386414496" y="35.316513517153474" z="0.0" />
    <detection t="43" x="61.306761660204344" y="34.07628105863247" z="0.0" />
    <detection t="44" x="60.551139122175094" y="35.29153312374097" z="0.0" />
    <detection t="45" x="60.48420165678628" y="35.34904815481942" z="0.0" />
    <detection t="46" x="60.277409991791245" y="35.21385740010048" z="0.0" />
    <detection t="47" x="60.305568313205846" y="35.083948542130706" z="0.0" />
    <detection t="48" x="60.14940375442092" y="34.96555091456055" z="0.0" />
    <detection t="49" x="61.07944604831074" y="35.98714002650358" z="0.0" />
    <detection t="50" x="61.12553483226046" y="36.059122388477604" z="0.0" />
    <detection t="51" x="61.265358623457466" y="35.80020572558271" z="0.0" />
    <detection t="52" x="61.51070536055802" y="35.62232550157679" z="0.0" />
    <detection t="53" x="61.535407019414116" y="35.53425140564084" z="0.0" />
    <detection t="54" x="63.49893586925915" y="35.636710952206414" z="0.0" />
    <detection t="55" x="62.87990144989255" y="36.489408391408006" z="0.0" />
    <detection t="56" x="63.113176273930215" y="36.44526559946139" z="0.0" />
    <detection t="57" x="63.12593100130398" y="36.485868103044766" z="0.0" />
    <detection t="58" x="63.199516494386906" y="36.25856493614213" z="0.0" />
    <detection t="59" x="62.79889277311451" y="37.797535838892905" z="0.0" />
    <detection t="60" x="63.266518656387376" y="37.539899739357004" z="0.0" />
    <detection t="61" x="62.66901546699231" y="37.51415758706817" z="0.0" />
    <detection t="62" x="62.55755798146177" y="37.06271209257707" z="0.0" />
    <detection t="63" x="62.490363894125785" y="36.7183247342366" z="0.0" />
    <detection t="64" x="62.47266295899584" y="36.56929791828472" z="0.0" />
    <detection t="65" x="63.15318814775646" y="36.494049414122884" z="0.0" />
    <detection t="66" x="63.11711315576483" y="36.50971813502313" z="0.0" />
    <detection t="67" x="62.562916432483156" y="36.17805804747085" z="0.0" />
    <detection t="68" x="62.626308958371695" y="36.155015892135694" z="0.0" />
    <detection t="69" x="60.185977688746426" y="36.99717130835808" z="0.0" />
    <detection t="70" x="60.38238086952224" y="37.16877350764826" z="0.0" />
    <detection t="71" x="60.68409831963686" y="37.29606654301049" z="0.0" />
    <detection t="72" x="60.663066136701524" y="37.59882769593147" z="0.0" />
    <detection t="73" x="60.716588232997964" y="38.86669525282149" z="0.0" />
    <detection t="74" x="60.8290279359241" y="39.257160437900204" z="0.0" />
    <detection t="75" x="60.77694914156474" y="37.511351620403104" z="0.0" />
    <detection t="76" x="60.02586435787569" y="38.73032569961531" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="0" x="30.942401635491283" y="35.56013237639956" z="0.0" />
    <detection t="1" x="30.935224590960722" y="35.50166673544761" z="0.0" />
    <detection t="2" x="30.957203244314268" y="35.57980772231964" z="0.0" />
    <detection t="3" x="31.060459867304203" y="35.637772324931085" z="0.0" />
    <detection t="4" x="31.12531986257126" y="35.47891674107326" z="0.0" />
    <detection t="5" x="31.10538545420905" y="35.58969906846136" z="0.0" />
    <detection t="6" x="31.0373347942616" y="35.6378519162914" z="0.0" />
    <detection t="7" x="31.07981018417568" y="35.66535613760571" z="0.0" />
    <detection t="8" x="30.784356729821067" y="36.12933711098047" z="0.0" />
    <detection t="9" x="30.780249503097814" y="36.74843682442441" z="0.0" />
    <detection t="10" x="31.14002089144844" y="37.019964622957716" z="0.0" />
    <detection t="11" x="30.761864031852323" y="35.45495166897597" z="0.0" />
    <detection t="12" x="30.562814506149866" y="35.231064967984445" z="0.0" />
    <detection t="13" x="30.2667739886978" y="35.36818381320066" z="0.0" />
    <detection t="14" x="30.640648644736622" y="35.59496873161926" z="0.0" />
    <detection t="15" x="30.831483363551698" y="35.85019132594185" z="0.0" />
    <detection t="16" x="31.0966982981244" y="36.13774233105966" z="0.0" />
