<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="1" x="119.52940448928419" y="99.74587644316877" z="0.0" />
    <detection t="2" x="119.53429014313652" y="99.50966048168748" z="0.0" />
    <detection t="3" x="119.18115558376572" y="99.60975732096755" z="0.0" />
    <detection t="4" x="119.33529475548504" y="99.86631918203263" z="0.0" />
    <detection t="5" x="118.73901391882089" y="100.44805010147518" z="0.0" />
    <detection t="6" x="117.88051517428507" y="102.00444624499346" z="0.0" />
    <detection t="7" x="118.9973121864119" y="101.93611240553041" z="0.0" />
    <detection t="8" x="119.46882503605434" y="100.31681964678732" z="0.0" />
    <detection t="9" x="119.99661886880197" y="99.57690483233407" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="0" x="118.0879041635207" y="101.27757976090165" z="0.0" />
    <detection t="1" x="117.85045720831411" y="100.57423562957045" z="0.0" />
    <detection t="2" x="118.48973048111696" y="99.75285825065642" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="0" x="91.89829121656555" y="97.99515489916823" z="0.0" />
    <detection t="1" x="94.34929536149977" y="99.20282597015832" z="0.0" />
    <detection t="2" x="93.83369868467118" y="98.8929971529587" z="0.0" />
    <detection t="3" x="94.94547151373177" y="100.52004496106555" z="0.0" />
    <detection t="4" x="95.33164593057197" y="99.85560844145239" z="0.0" />
    <detection t="5" x="95.7014080813836" y="99.2177573255108" z="0.0" />
    <detection t="6" x="96.99745101442832" y="96.98310454995091" z="0.0" />
    <detection t="7" x="98.43396450403453" y="95.7620082334416" z="0.0" />
  </particle>
  <particle nSpots="27">
    <detection t="0" x="109.38929944711819" y="99.17429377141367" z="0.0" />
    <detection t="1" x="109.13489542343689" y="99.78772953218046" z="0.0" />
    <detection t="2" x="109.24330126819508" y="99.47977339796833" z="0.0" />
    <detection t="3" x="109.21804677910845" y="99.44493512005589" z="0.0" />
    <detection t="4" x="109.1479407606468" y="99.33667536443177" z="0.0" />
    <detection t="5" x="109.18635386297281" y="98.62064054801434" z="0.0" />
    <detection t="6" x="109.4101095889424" y="97.65924962456612" z="0.0" />
    <detection t="7" x="109.39729911736819" y="97.71265796881676" z="0.0" />
    <detection t="8" x="109.35097792047097" y="97.75171624606443" z="0.0" />
    <detection t="9" x="109.41757420440612" y="97.63469536591977" z="0.0" />
    <detection t="10" x="109.3862538065256" y="97.73304054936025" z="0.0" />
    <detection t="11" x="109.4054241655798" y="97.71909292630163" z="0.0" />
    <detection t="12" x="109.40387568330726" y="97.70481930644175" z="0.0" />
    <detection t="13" x="109.44208591012645" y="97.68070411585353" z="0.0" />
    <detection t="14" x="109.40539395508812" y="97.64324952850355" z="0.0" />
    <detection t="15" x="109.3565954213089" y="97.80515058930854" z="0.0" />
    <detection t="16" x="109.43352685955868" y="97.72704442557388" z="0.0" />
    <detection t="17" x="109.46984089381596" y="97.68346419152428" z="0.0" />
    <detection t="18" x="109.49292934562777" y="97.65268125429337" z="0.0" />
    <detection t="19" x="109.51829309991783" y="97.42639773890791" z="0.0" />
    <detection t="20" x="109.51098709527767" y="97.28912587947698" z="0.0" />
    <detection t="21" x="109.47728501823013" y="97.1782087317843" z="0.0" />
    <detection t="22" x="109.5319939718933" y="97.19027845832537" z="0.0" />
    <detection t="23" x="109.5266552803656" y="97.12510901866521" z="0.0" />
    <detection t="24" x="109.79827766215763" y="95.92191731420888" z="0.0" />
    <detection t="25" x="110.49682300877375" y="95.88421772260767" z="0.0" />
    <detection t="26" x="110.46129078202101" y="95.23076852682814" z="0.0" />
  </particle>
  <particle nSpots="80">
    <detection t="0" x="113.86500234270181" y="103.93993035959491" z="0.0" />
    <detection t="1" x="113.83507663246381" y="104.02549792671701" z="0.0" />
    <detection t="2" x="113.97453017953815" y="103.86124507070765" z="0.0" />
    <detection t="3" x="114.03006614248562" y="103.78497913749345" z="0.0" />
    <detection t="4" x="114.00249043466232" y="103.79750543660342" z="0.0" />
    <detection t="5" x="113.89726601419457" y="103.81073811753913" z="0.0" />
    <detection t="6" x="113.97785045186063" y="103.89374553137479" z="0.0" />
    <detection t="7" x="113.81951263368" y="103.8069758328649" z="0.0" />
    <detection t="8" x="113.78265960460665" y="103.71881678020519" z="0.0" />
    <detection t="9" x="113.7380159957746" y="103.87340983041827" z="0.0" />
    <detection t="10" x="113.71942327567182" y="103.94876598969206" z="0.0" />
    <detection t="11" x="113.82016749174558" y="103.96143476840611" z="0.0" />
    <detection t="12" x="114.04122777559037" y="103.80674755272092" z="0.0" />
    <detection t="13" x="114.21184108510809" y="103.55281556833552" z="0.0" />
    <detection t="14" x="114.06709672777987" y="103.0608064259073" z="0.0" />
    <detection t="15" x="114.01887309133456" y="102.98471606337328" z="0.0" />
    <detection t="16" x="113.98223514315126" y="102.8712892665275" z="0.0" />
    <detection t="17" x="114.01192660696131" y="102.87972758079741" z="0.0" />
    <detection t="18" x="113.95164994610958" y="102.85988813123419" z="0.0" />
    <detection t="19" x="113.9291105666224" y="102.78644373255739" z="0.0" />
    <detection t="20" x="113.85412278042395" y="102.65185855706102" z="0.0" />
    <detection t="21" x="113.86092242693068" y="102.75533846398055" z="0.0" />
    <detection t="22" x="113.95577273974185" y="102.8814738298602" z="0.0" />
    <detection t="23" x="113.89623368173369" y="102.74309316171983" z="0.0" />
    <detection t="24" x="113.93801300319706" y="102.7452296434102" z="0.0" />
    <detection t="25" x="113.80589172507499" y="102.55026752301812" z="0.0" />
    <detection t="26" x="113.88207007753518" y="102.46289932138181" z="0.0" />
    <detection t="27" x="113.91546367166109" y="102.4499701373143" z="0.0" />
    <detection t="28" x="113.87732483631162" y="102.37133654456107" z="0.0" />
    <detection t="29" x="113.83655093843609" y="102.3854365391792" z="0.0" />
    <detection t="30" x="113.97309764532676" y="102.38408190664016" z="0.0" />
    <detection t="31" x="113.75051106419474" y="102.1008297929303" z="0.0" />
    <detection t="32" x="113.53765164352146" y="101.83452386984831" z="0.0" />
    <detection t="33" x="113.43372350796525" y="101.40307775215754" z="0.0" />
    <detection t="34" x="112.73808343562716" y="100.29088481555421" z="0.0" />
    <detection t="35" x="112.71030265821935" y="101.25991813168565" z="0.0" />
    <detection t="36" x="111.67543571631708" y="100.32791039450034" z="0.0" />
    <detection t="37" x="111.70356082285255" y="100.37037122667226" z="0.0" />
    <detection t="38" x="111.66397610720628" y="100.50990801866025" z="0.0" />
    <detection t="39" x="111.50547797673858" y="100.44542449701521" z="0.0" />
    <detection t="40" x="111.49919822716477" y="100.23534815233866" z="0.0" />
